LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/claude_intake/CLAUDE_HANDOFF.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/claude_intake/CLAUDE_HANDOFF.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/CLAUDE_HANDOFF.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/CLAUDE_HANDOFF.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/workflows/workflow_premium_prompts.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/workflows/workflow_premium_prompts.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/workflows/workflow_threads.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/workflows/workflow_threads.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/notion_threads.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/notion_threads.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/notion_prompts.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/notion_prompts.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/thread_ai_agents.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/thread_ai_agents.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/x_pack_20260205_ai-crypto-mindset/__original_threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/x_pack_20260205_ai-crypto-mindset/__original_threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/thread_ai_agents.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/thread_ai_agents.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/premium_prompts_400.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/exports/threads_50.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/exports/threads_50.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/exports/notion_threads.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/exports/notion_threads.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/exports/notion_prompts.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/exports/notion_prompts.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/exports/premium_prompts_400.csv	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/exports/premium_prompts_400.csv
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/exports/premium_prompts_400.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/exports/premium_prompts_400.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/exports/threads_50.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/exports/threads_50.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/deliverables/backup_2026-02-05/premium_prompts_400.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/deliverables/backup_2026-02-05/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/prompts/writer_premium_prompts.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/prompts/writer_premium_prompts.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/content_factory/prompts/writer_threads.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/content_factory/prompts/writer_threads.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w5_20260214_155417_3909.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w5_20260214_155417_3909.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260211_152642_14332.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_152642_14332.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260214_155416_3045.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260214_155416_3045.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260211_153512_24756.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_153512_24756.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260211_155342_10768.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_155342_10768.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260214_155416_10252.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260214_155416_10252.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_20260211_124842.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_20260211_124842.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260211_154411_21370.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_154411_21370.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260214_155634_1764.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260214_155634_1764.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260211_152641_23385.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_152641_23385.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_minimax_smoke_20260214_130443.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_minimax_smoke_20260214_130443.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260211_152642_14332.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_152642_14332.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260211_153714_2544.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_153714_2544.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260211_152642_22309.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_152642_22309.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260211_152642_22309.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_152642_22309.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w5_20260211_153916_9038.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_153916_9038.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/dryrun_20260211_180319/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/dryrun_20260211_180319/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/dryrun_20260211_180321/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/dryrun_20260211_180321/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w5_20260211_152642_8630.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_152642_8630.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260211_153101_5297.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_153101_5297.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_20260211_152626.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_20260211_152626.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/dryrun_20260211_180316/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/dryrun_20260211_180316/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/dryrun_20260211_180316/premium_prompts_400.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/dryrun_20260211_180316/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w5_20260211_155608_26106.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_155608_26106.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/tiktok_live_20260211_133303/session.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/tiktok_live_20260211_133303/session.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_smoke_20260211_154154.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_smoke_20260211_154154.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w5_20260211_153916_9038.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_153916_9038.md
