Name,Date,Type,Platform,Text,Status
Prompt 201,2026-04-13,prompt,X/Twitter,Erstelle 5 Tweet-Varianten fuer B2B Marketer. Nutze Checkliste und halte jede Ausgabe unter 24 Woertern. Kontext: Creator Stack. Gib die Ausgabe nummeriert aus.,Scheduled
Tweet 68,2026-04-14,tweet,X/Twitter,"Die Formel: kleine Modelle fuer Masse und Mid-Modelle fuer Schliff + Regel: jede Aufgabe in 120 Woerter kapseln = 400 Premium-Prompts. Ergebnis: schnelleres Testing von Hooks. Verlange fuer Ergebnis, nicht fuer Zeit. Kopiere den Flow und teste eine Woche.",Scheduled
Prompt 202,2026-04-14,prompt,X/Twitter,Analysiere Hook-Datenbank und generiere 12 CTA-Ideen. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 203,2026-04-14,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 7 Use-Cases im Stil Framework. Zielgruppe: Solo-Creator. Thema: Creator Stack. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Prompt 204,2026-04-14,prompt,X/Twitter,"Baue 12 Content-Ideen fuer Berater. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Content Factory.",Scheduled
Tweet 69,2026-04-15,tweet,X/Twitter,"Die Formel: kleine Modelle fuer Masse und Mid-Modelle fuer Schliff + Flow: Hook -> Draft -> Refine -> Publish = eine klare Content-Routine. Ergebnis: stabile Reichweite durch Konstanz. Verlange fuer Ergebnis, nicht fuer Zeit.",Scheduled
Prompt 205,2026-04-15,prompt,X/Twitter,Erstelle 10 Objection-Replies fuer SaaS Founder. Nutze Checkliste und halte jede Ausgabe unter 20 Woertern. Kontext: Thread System. Gib die Ausgabe nummeriert aus.,Scheduled
Prompt 206,2026-04-15,prompt,X/Twitter,"Baue 10 Offer-Statements fuer Coaches. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Hook-Datenbank.",Scheduled
Prompt 207,2026-04-15,prompt,X/Twitter,Analysiere Tweet Engine und generiere 10 DM-Templates. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Tweet 70,2026-04-16,tweet,X/Twitter,"Der groesste Fehler: keine QA-Stufe einzuplanen. Fix: Output-Formate fixieren. So entstehen 30 getestete Hooks pro Woche mit 20 Agenten. Du entscheidest. Wenn du 10 Hooks testest, findest du 2 Gewinner. Kopiere den Flow und teste eine Woche.",Scheduled
Prompt 208,2026-04-16,prompt,X/Twitter,"Erstelle 7 Pricing-Optionen fuer Berater und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Tweet Engine.",Scheduled
Prompt 209,2026-04-16,prompt,X/Twitter,Analysiere Tweet Engine und generiere 12 Offer-Statements. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 210,2026-04-16,prompt,X/Twitter,"Baue 12 Offer-Statements fuer Solo-Creator. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Hook-Datenbank.",Scheduled
Tweet 71,2026-04-17,tweet,X/Twitter,"Parallelisierung ist der Cheatcode: 12 Agenten, eine klare Content-Routine, saubere Struktur ohne Ueberforderung. Weg: Flow: Orchestrator -> Ideation -> Writer -> Refiner. Hoere aufrichtig zu. Qualitaet kommt vom Review, nicht vom Zufall.",Scheduled
Prompt 211,2026-04-17,prompt,X/Twitter,"Baue 5 Content-Titel fuer Coaches. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Monetarisierungs-Funnel.",Scheduled
Prompt 212,2026-04-17,prompt,X/Twitter,"Erstelle 7 Pricing-Optionen fuer Berater und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Monetarisierungs-Funnel.",Scheduled
Prompt 213,2026-04-17,prompt,X/Twitter,"Baue 12 Use-Cases fuer SaaS Founder. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Mastermind-Plan.",Scheduled
Tweet 72,2026-04-18,tweet,X/Twitter,"Kosten runter, Output hoch: eine Task-Matrix mit festen Slots. Ergebnis: 30 getestete Hooks pro Woche. Messbar bessere Conversion. Stelle Fragen statt zu predigen. 30 Hooks in 60 Minuten sind realistisch. Fang mit 10 Agenten an und skaliere dann.",Scheduled
Prompt 214,2026-04-18,prompt,X/Twitter,"Baue 7 Thread-Outlines fuer Solo-Creator. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Thread System.",Scheduled
Prompt 215,2026-04-18,prompt,X/Twitter,Erstelle 5 Tweet-Varianten fuer Agenturen. Nutze Schritt-fuer-Schritt und halte jede Ausgabe unter 24 Woertern. Kontext: Thread System. Gib die Ausgabe nummeriert aus.,Scheduled
Prompt 216,2026-04-18,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 5 Hooks im Stil Beispiel + Analyse. Zielgruppe: Agenturen. Thema: Hook-Datenbank. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Tweet 73,2026-04-19,tweet,X/Twitter,"Nicht mehr brainstormen, sondern produzieren: Flow: Orchestrator -> Ideation -> Writer -> Refiner. Output: skalierbare Content-Produktion mit 20 Agenten. Beharrlichkeit schlaegt Talent. Fang mit 10 Agenten an und skaliere dann.",Scheduled
Prompt 217,2026-04-19,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 9 Offer-Statements im Stil Kurz und direkt. Zielgruppe: B2B Marketer. Thema: Creator Stack. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Prompt 218,2026-04-19,prompt,X/Twitter,"Erstelle 10 Content-Titel fuer Agenturen und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Tweet Engine.",Scheduled
Prompt 219,2026-04-19,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 7 Offer-Statements im Stil Schritt-fuer-Schritt. Zielgruppe: Solo-Creator. Thema: Prompt Pack. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Tweet 74,2026-04-20,tweet,X/Twitter,"Nicht mehr brainstormen, sondern produzieren: Regel: jede Aufgabe in 120 Woerter kapseln. Output: 50 Threads pro Monat mit 12 Agenten. Monetarisierung heisst: klares Offer, klares Versprechen. Ein System macht Content planbar.",Scheduled
Thread 11,2026-04-20,thread,X/Twitter,Warum Content-Batching fuer Creator dein groesster Hebel ist. / Symptom: Zu wenig Output trotz viel Arbeit. / Ursache: Rollen sind nicht getrennt. / Loesung: 1 Agent = 1 Aufgabe. / Prinzip: Hoere aufrichtig zu. / These: Der Wunsch nach Erfolg braucht ein definites Ziel. / Haltung: Handlung vor Ausrede. / CTA: Kommentiere AGENTS fuer die Struktur.,Scheduled
Prompt 220,2026-04-20,prompt,X/Twitter,"Erstelle eine Liste von 9 High-Ticket-Argumente fuer Coaches. Verwende Beispiel + Analyse. Fokus: Nutzen, Klarheit, Spezifitaet. Gib Formatvorgaben pro Item an.",Scheduled
Prompt 221,2026-04-20,prompt,X/Twitter,"Erstelle 7 High-Ticket-Argumente fuer SaaS Founder und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Content Factory.",Scheduled
Prompt 222,2026-04-20,prompt,X/Twitter,"Baue 12 Objection-Replies fuer SaaS Founder. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Thread System.",Scheduled
Tweet 75,2026-04-21,tweet,X/Twitter,"Ohne System bleibt es Zufall. Planbar wird es durch Systemdesign statt Talent: 30 getestete Hooks pro Woche. Regel: jede Aufgabe in 120 Woerter kapseln. Verlange fuer Ergebnis, nicht fuer Zeit. Kopiere den Flow und teste eine Woche.",Scheduled
Prompt 223,2026-04-21,prompt,X/Twitter,"Erstelle 10 Objection-Replies fuer Berater und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Thread System.",Scheduled
Prompt 224,2026-04-21,prompt,X/Twitter,"Erstelle eine Liste von 10 Hooks fuer Solo-Creator. Verwende Kurz und direkt. Fokus: Nutzen, Klarheit, Spezifitaet. Gib Formatvorgaben pro Item an.",Scheduled
Prompt 225,2026-04-21,prompt,X/Twitter,"Baue 9 CTA-Ideen fuer Coaches. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Prompt Pack.",Scheduled
Tweet 76,2026-04-22,tweet,X/Twitter,"Content skaliert nicht mit mehr Zeit, sondern durch Quality Gates nach jedem Schritt. Mit 25 Agenten baust du 300 Tweets pro Woche. Regel: jede Aufgabe in 120 Woerter kapseln. Der Wunsch nach Erfolg braucht ein definites Ziel.",Scheduled
Prompt 226,2026-04-22,prompt,X/Twitter,"Baue 5 High-Ticket-Argumente fuer Solo-Creator. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Monetarisierungs-Funnel.",Scheduled
Prompt 227,2026-04-22,prompt,X/Twitter,Analysiere Tweet Engine und generiere 9 Lead-Magnet-Ideen. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 228,2026-04-22,prompt,X/Twitter,Erstelle 10 Offer-Statements fuer Solo-Creator. Nutze Schritt-fuer-Schritt und halte jede Ausgabe unter 16 Woertern. Kontext: Prompt Pack. Gib die Ausgabe nummeriert aus.,Scheduled
Tweet 77,2026-04-23,tweet,X/Twitter,"Du brauchst keine 10x Kreativitaet, sondern kleine Modelle fuer Masse und Mid-Modelle fuer Schliff. Damit lieferst du eine konstante Pipeline ohne Burnout. Zeige ehrliche Wertschaetzung. Einmal gebaut, laeuft der Prozess jeden Monat.",Scheduled
Prompt 229,2026-04-23,prompt,X/Twitter,Analysiere Hook-Datenbank und generiere 7 Hooks. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 230,2026-04-23,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 12 Lead-Magnet-Ideen im Stil Kurz und direkt. Zielgruppe: B2B Marketer. Thema: Prompt Pack. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Prompt 231,2026-04-23,prompt,X/Twitter,"Baue 7 Thread-Outlines fuer Berater. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Hook-Datenbank.",Scheduled
Tweet 78,2026-04-24,tweet,X/Twitter,"Du brauchst keine 10x Kreativitaet, sondern klare Rollen statt All-in-One. Damit lieferst du skalierbare Content-Produktion. Mastermind-Denken multipliziert Ergebnisse. Ein System macht Content planbar. Willst du den Workflow? Schreib AGENTS.",Scheduled
Prompt 232,2026-04-24,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 12 Content-Titel im Stil Pro/Contra. Zielgruppe: Coaches. Thema: Prompt Pack. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Prompt 233,2026-04-24,prompt,X/Twitter,Analysiere Content Factory und generiere 12 Offer-Statements. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 234,2026-04-24,prompt,X/Twitter,Analysiere Creator Stack und generiere 7 Objection-Replies. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Tweet 79,2026-04-25,tweet,X/Twitter,"Content skaliert nicht mit mehr Zeit, sondern durch klare Rollen statt All-in-One. Mit 12 Agenten baust du eine Content-Bibliothek fuer 90 Tage. Flow: Thema -> Hook -> Draft -> CTA. Zeige ehrliche Wertschaetzung. Kopiere den Flow und teste eine Woche.",Scheduled
Prompt 235,2026-04-25,prompt,X/Twitter,Analysiere Mastermind-Plan und generiere 10 Offer-Statements. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 236,2026-04-25,prompt,X/Twitter,Erstelle 12 DM-Templates fuer SaaS Founder. Nutze Kurz und direkt und halte jede Ausgabe unter 18 Woertern. Kontext: Mastermind-Plan. Gib die Ausgabe nummeriert aus.,Scheduled
Prompt 237,2026-04-25,prompt,X/Twitter,Analysiere Mastermind-Plan und generiere 5 Tweet-Varianten. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Tweet 80,2026-04-26,tweet,X/Twitter,"Nicht mehr brainstormen, sondern produzieren: Regel: jede Aufgabe in 120 Woerter kapseln. Output: 30 getestete Hooks pro Woche mit 20 Agenten. Du bist verantwortlich. Der Unterschied ist Prozess, nicht Talent. Fang mit 10 Agenten an und skaliere dann.",Scheduled
Prompt 238,2026-04-26,prompt,X/Twitter,"Erstelle 5 Pricing-Optionen fuer Solo-Creator und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Tweet Engine.",Scheduled
Prompt 239,2026-04-26,prompt,X/Twitter,Analysiere Tweet Engine und generiere 12 High-Ticket-Argumente. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 240,2026-04-26,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 9 Objection-Replies im Stil Checkliste. Zielgruppe: Berater. Thema: Monetarisierungs-Funnel. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Tweet 81,2026-04-27,tweet,X/Twitter,"Nicht mehr brainstormen, sondern produzieren: Flow: Orchestrator -> Ideation -> Writer -> Refiner. Output: eine Content-Bibliothek fuer 90 Tage mit 16 Agenten. Funnel: Lead Magnet -> Tripwire -> Core Offer -> High Ticket -> Retainer.",Scheduled
Thread 12,2026-04-27,thread,X/Twitter,"So baust du Task-Matrix mit 25 Slots ohne Chaos. / Prinzip: Hoere aufrichtig zu. / These: Mastermind-Denken multipliziert Ergebnisse. / Haltung: Klare Haltung, klare Richtung. / Framework: Orchestrator -> Ideation -> Writer -> Refiner. / Schritt 1: Sammle 30 Hooks in 1 Session. / Schritt 2: Schreibe Drafts im Batch. / Schritt 3: Kuerze hart und pruefe Nutzen. / CTA: Wenn du das System willst: antworte mit AGENTS.",Scheduled
Prompt 241,2026-04-27,prompt,X/Twitter,Analysiere Content Factory und generiere 12 Content-Titel. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 242,2026-04-27,prompt,X/Twitter,"Baue 9 CTA-Ideen fuer B2B Marketer. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Content Factory.",Scheduled
Prompt 243,2026-04-27,prompt,X/Twitter,"Erstelle eine Liste von 12 CTA-Ideen fuer Berater. Verwende Template. Fokus: Nutzen, Klarheit, Spezifitaet. Gib Formatvorgaben pro Item an.",Scheduled
Tweet 82,2026-04-28,tweet,X/Twitter,"25 Agenten parallel liefern 30 getestete Hooks pro Woche. Der Hebel: Hook-First statt Content-First. Batching: 30 Hooks, dann 30 Drafts. Ergebnis: stabile Reichweite durch Konstanz. Hoere aufrichtig zu. Der Unterschied ist Prozess, nicht Talent.",Scheduled
Prompt 244,2026-04-28,prompt,X/Twitter,"Baue 12 Content-Ideen fuer Coaches. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Creator Stack.",Scheduled
Prompt 245,2026-04-28,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 9 High-Ticket-Argumente im Stil Kurz und direkt. Zielgruppe: Solo-Creator. Thema: Creator Stack. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Prompt 246,2026-04-28,prompt,X/Twitter,"Erstelle 10 Hooks fuer Coaches und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Tweet Engine.",Scheduled
Tweet 83,2026-04-29,tweet,X/Twitter,"Ohne System bleibt es Zufall. Planbar wird es durch eine Task-Matrix mit festen Slots: 30 getestete Hooks pro Woche. Rhythmus: 1 Batch pro Woche. Sprich ueber die Interessen deines Gegenuebers. Qualitaet kommt vom Review, nicht vom Zufall.",Scheduled
Prompt 247,2026-04-29,prompt,X/Twitter,Analysiere Monetarisierungs-Funnel und generiere 10 Hooks. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 248,2026-04-29,prompt,X/Twitter,Erstelle 12 CTA-Ideen fuer Solo-Creator. Nutze Framework und halte jede Ausgabe unter 16 Woertern. Kontext: AI-Agenten Workflow. Gib die Ausgabe nummeriert aus.,Scheduled
Prompt 249,2026-04-29,prompt,X/Twitter,Analysiere Monetarisierungs-Funnel und generiere 10 Objection-Replies. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Tweet 84,2026-04-30,tweet,X/Twitter,"Nicht mehr brainstormen, sondern produzieren: Flow: Hook -> Draft -> Refine -> Publish. Output: 400 Premium-Prompts mit 20 Agenten. Hoere aufrichtig zu. Der Unterschied ist Prozess, nicht Talent. Kopiere den Flow und teste eine Woche.",Scheduled
Prompt 250,2026-04-30,prompt,X/Twitter,Analysiere Creator Stack und generiere 7 Hooks. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 251,2026-04-30,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 7 High-Ticket-Argumente im Stil Pro/Contra. Zielgruppe: SaaS Founder. Thema: Monetarisierungs-Funnel. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Prompt 252,2026-04-30,prompt,X/Twitter,Erstelle 7 Content-Ideen fuer B2B Marketer. Nutze Kurz und direkt und halte jede Ausgabe unter 20 Woertern. Kontext: Tweet Engine. Gib die Ausgabe nummeriert aus.,Scheduled
Tweet 85,2026-05-01,tweet,X/Twitter,"Die Formel: kleine Modelle fuer Masse und Mid-Modelle fuer Schliff + Batching: 30 Hooks, dann 30 Drafts = skalierbare Content-Produktion. Ergebnis: saubere Struktur ohne Ueberforderung. Hoere aufrichtig zu. Willst du den Workflow? Schreib AGENTS.",Scheduled
Prompt 253,2026-05-01,prompt,X/Twitter,"Erstelle 9 Content-Titel fuer Berater und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Mastermind-Plan.",Scheduled
Prompt 254,2026-05-01,prompt,X/Twitter,Erstelle 7 Pricing-Optionen fuer Berater. Nutze Pro/Contra und halte jede Ausgabe unter 20 Woertern. Kontext: Prompt Pack. Gib die Ausgabe nummeriert aus.,Scheduled
Prompt 255,2026-05-01,prompt,X/Twitter,Analysiere Prompt Pack und generiere 7 Content-Titel. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Tweet 86,2026-05-02,tweet,X/Twitter,"Der groesste Fehler: einen Agenten alles machen zu lassen. Fix: Wortlimits hart setzen. So entstehen 50 Threads pro Monat mit 12 Agenten. Funnel: Lead Magnet -> Tripwire -> Core Offer -> High Ticket -> Retainer. Du brauchst Klarheit, nicht mehr Disziplin.",Scheduled
Prompt 256,2026-05-02,prompt,X/Twitter,"Baue 10 Hooks fuer Berater. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Creator Stack.",Scheduled
Prompt 257,2026-05-02,prompt,X/Twitter,"Erstelle eine Liste von 5 Use-Cases fuer Coaches. Verwende Framework. Fokus: Nutzen, Klarheit, Spezifitaet. Gib Formatvorgaben pro Item an.",Scheduled
Prompt 258,2026-05-02,prompt,X/Twitter,"Erstelle eine Liste von 12 Use-Cases fuer Berater. Verwende Pro/Contra. Fokus: Nutzen, Klarheit, Spezifitaet. Gib Formatvorgaben pro Item an.",Scheduled
Tweet 87,2026-05-03,tweet,X/Twitter,16 Agenten parallel liefern 400 Premium-Prompts. Der Hebel: Proof-Checks nach jedem Schritt. Rhythmus: 1 Batch pro Woche. Ergebnis: mehr Output bei weniger Kopfschmerz. Zeige ehrliche Wertschaetzung. Kopiere den Flow und teste eine Woche.,Scheduled
Prompt 259,2026-05-03,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 10 Content-Titel im Stil Schritt-fuer-Schritt. Zielgruppe: B2B Marketer. Thema: AI-Agenten Workflow. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Prompt 260,2026-05-03,prompt,X/Twitter,"Baue 9 Tweet-Varianten fuer Solo-Creator. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Creator Stack.",Scheduled
Prompt 261,2026-05-03,prompt,X/Twitter,"Erstelle 7 Objection-Replies fuer Coaches und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Content Factory.",Scheduled
Tweet 88,2026-05-04,tweet,X/Twitter,"Nicht mehr brainstormen, sondern produzieren: Rhythmus: 1 Batch pro Woche. Output: 300 Tweets pro Woche mit 25 Agenten. Du entscheidest. 30 Hooks in 60 Minuten sind realistisch. Du brauchst Klarheit, nicht mehr Disziplin.",Scheduled
Thread 13,2026-05-04,thread,X/Twitter,"Warum Top-10 Prompt-Fehler dein groesster Hebel ist. / Viele Threads scheitern am ersten Tweet. / Hook-First zwingt dich zu Klarheit. / Sammle 30 Hooks, teste 10, behalte 3. / Erst dann baust du den Rest des Threads. / Prinzip: Stelle Fragen statt zu predigen. / These: Ein klares Ziel vor Augen schafft Zugkraft. / CTA: Willst du den Workflow? Schreib AGENTS.",Scheduled
Prompt 262,2026-05-04,prompt,X/Twitter,"Baue 10 Tweet-Varianten fuer B2B Marketer. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Thread System.",Scheduled
Prompt 263,2026-05-04,prompt,X/Twitter,"Erstelle 12 Pricing-Optionen fuer Coaches und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Monetarisierungs-Funnel.",Scheduled
Prompt 264,2026-05-04,prompt,X/Twitter,Erstelle 10 DM-Templates fuer Coaches. Nutze Checkliste und halte jede Ausgabe unter 18 Woertern. Kontext: AI-Agenten Workflow. Gib die Ausgabe nummeriert aus.,Scheduled
Tweet 89,2026-05-05,tweet,X/Twitter,"Die Formel: kleine Modelle fuer Masse und Mid-Modelle fuer Schliff + Rhythmus: 1 Batch pro Woche = 30 getestete Hooks pro Woche. Ergebnis: schnelleres Testing von Hooks. Triff eine klare Entscheidung und bleib dran. Der Unterschied ist Prozess, nicht Talent.",Scheduled
Prompt 265,2026-05-05,prompt,X/Twitter,Analysiere Thread System und generiere 7 Content-Ideen. Nutze eine klare Struktur und schreibe auf Deutsch. Liefere zusaetzlich 3 Varianten je Item.,Scheduled
Prompt 266,2026-05-05,prompt,X/Twitter,"Erstelle eine Liste von 12 DM-Templates fuer SaaS Founder. Verwende Template. Fokus: Nutzen, Klarheit, Spezifitaet. Gib Formatvorgaben pro Item an.",Scheduled
Prompt 267,2026-05-05,prompt,X/Twitter,Du bist ein Content-Strategist. Liefere 10 Pricing-Optionen im Stil Beispiel + Analyse. Zielgruppe: SaaS Founder. Thema: Tweet Engine. Jede Ausgabe muss einen klaren Nutzen enthalten.,Scheduled
Tweet 90,2026-05-06,tweet,X/Twitter,"Content skaliert nicht mit mehr Zeit, sondern durch klare Rollen statt All-in-One. Mit 12 Agenten baust du 300 Tweets pro Woche. Flow: Thema -> Hook -> Draft -> CTA. Monetarisierung heisst: klares Offer, klares Versprechen.",Scheduled
Prompt 268,2026-05-06,prompt,X/Twitter,"Baue 7 Hooks fuer Coaches. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Hook-Datenbank.",Scheduled
Prompt 269,2026-05-06,prompt,X/Twitter,"Erstelle 9 Thread-Outlines fuer B2B Marketer und integriere ein Prinzip aus 'Wie man Freunde gewinnt'. Stil: respektvoll, motivierend, klar. Kontext: Content Factory.",Scheduled
Prompt 270,2026-05-06,prompt,X/Twitter,"Baue 9 DM-Templates fuer Berater. Arbeite mit klaren Schritten, CTA und Beispiel. Kontext: Creator Stack.",Scheduled
